  engine_support.cpp
c:\prenos\remc2\remc2\engine\engine_support.cpp(242): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\engine_support.cpp(254): warning C4018: <: signed/unsigned – neshoda
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(213): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(425): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(421): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(429): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(425): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(433): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(429): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(625): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(634): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(637): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(640): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1112): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(87402): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87607): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87704): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87637): warning C4101: v11: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(87891): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87894): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87905): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87920): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87931): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87935): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87947): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(87953): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87955): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88043): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88071): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88184): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88206): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88211): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88217): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(88233): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(88238): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88284): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88369): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88377): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88420): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88478): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88488): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88492): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88740): warning C4244: =: short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88826): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89125): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89184): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89204): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89450): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89463): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89480): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89487): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89489): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89494): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89520): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89599): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90508): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90666): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90970): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(90999): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91153): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(91173): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(91238): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91704): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91708): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91717): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91726): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91735): warning C4244: =: short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91852): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92432): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92440): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(92455): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92459): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93158): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93337): warning C4302: přetypování: zkrácení z: char * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(93344): warning C4302: přetypování: zkrácení z: char * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93348): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93348): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93374): warning C4302: přetypování: zkrácení z: char * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93377): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93377): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93478): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93524): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93527): warning C4244: =: short se převádí na Bit8u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93635): warning C4267: =: Převod z: size_t na: int8, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93667): warning C4267: =: Převod z: size_t na: int8, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93675): warning C4267: argument: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93717): warning C4244: =: long se převádí na Bit16u; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95249): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(95379): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(95634): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(95651): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(95762): warning C4244: =: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95767): warning C4302: přetypování: zkrácení z: Bit8u * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95780): warning C4302: přetypování: zkrácení z: Bit8u * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95790): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(95796): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95800): warning C4302: přetypování: zkrácení z: Bit8u * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95816): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(95822): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95898): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(96067): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96071): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(96072): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96080): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(96197): warning C4102: LABEL_46: neodkazovaná jmenovka
c:\prenos\remc2\remc2\engine\sub_main.cpp(96247): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96258): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96413): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96467): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(96638): warning C4101: v5: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97133): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(97290): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97441): warning C4244: return: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97635): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97639): warning C4101: v7: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97640): warning C4101: v8: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97638): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97633): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97641): warning C4101: v9: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(98297): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(98312): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(98358): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98362): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98366): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98370): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98374): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98378): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98382): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98387): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98399): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98403): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98407): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98411): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98415): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98419): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98423): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98428): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99044): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99091): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99138): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99199): warning C4244: argument: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99271): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99273): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99460): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99676): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99740): warning C4305: =: zkrácení z: int na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99740): warning C4309: =: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(99786): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(99789): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99867): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(100482): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100547): warning C4302: přetypování: zkrácení z: Bit8u * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(100551): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100559): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100603): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(101353): warning C4101: v4: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101423): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(101532): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(101551): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(101682): warning C4101: v19: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101710): warning C4101: v47: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101687): warning C4101: v24: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101681): warning C4101: v18: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101718): warning C4101: v55: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101712): warning C4101: v49: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101711): warning C4101: v48: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101680): warning C4101: v17: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101713): warning C4101: v50: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101683): warning C4101: v20: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101709): warning C4101: v46: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101708): warning C4101: v45: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101714): warning C4101: v51: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101707): warning C4101: v44: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(102926): warning C4244: =: double se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103153): warning C4102: LABEL_46: neodkazovaná jmenovka
c:\prenos\remc2\remc2\engine\sub_main.cpp(103463): warning C4244: =: Bit16u se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103506): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103516): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103665): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103674): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103782): warning C4101: result: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(103903): warning C4390: ; – Našel se prázdný řízený příkaz; zadali jste ho tak záměrně?
c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): warning C4477: sscanf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ unsigned int.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): note: Tento argument se používá ve specifikátoru převodu.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): warning C4473: sscanf_s: Pro formátovací řetězec se nepředal dostatečný počet argumentů.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): note: Pro zástupný text a jeho parametry se očekával tento počet variadických argumentů: 6, ale je zadaný tento počet: 1.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): note: Chybějící variadický argument 2 je vyžadován formátovacím řetězcem %s.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104047): note: Tento argument se používá jako velikost vyrovnávací paměti.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104175): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104289): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): warning C4477: sscanf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ unsigned int.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): note: Tento argument se používá ve specifikátoru převodu.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): warning C4473: sscanf_s: Pro formátovací řetězec se nepředal dostatečný počet argumentů.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): note: Pro zástupný text a jeho parametry se očekával tento počet variadických argumentů: 6, ale je zadaný tento počet: 1.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): note: Chybějící variadický argument 2 je vyžadován formátovacím řetězcem %s.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(104361): note: Tento argument se používá jako velikost vyrovnávací paměti.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104621): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(104860): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(105036): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(105171): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105283): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105315): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(105344): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105358): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105369): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105382): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105395): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105442): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105463): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105519): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(106069): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(106069): warning C4805: |: Potenciálně nebezpečné směšování typu int a typu bool v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(106100): warning C4244: =: int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106590): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106657): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(105686): warning C4101: v23: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(105687): warning C4101: v24_buffer_temp_index2: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(105688): warning C4101: v25_buffer_temp_index3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(106944): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107034): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107093): warning C4305: =: zkrácení z: double na: float
c:\prenos\remc2\remc2\engine\sub_main.cpp(107251): warning C4305: argument: zkrácení z: double na: float
c:\prenos\remc2\remc2\engine\sub_main.cpp(107272): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(107521): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(107520): warning C4101: v2: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(107710): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
